#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
certifi==2020.4.5.1       # via python-telegram-bot, requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
configparser==5.0.0       # via -r requirements.in
cryptography==3.2         # via -r requirements.in, python-telegram-bot
decorator==4.4.2          # via python-telegram-bot
future==0.18.2            # via python-telegram-bot
idna==2.9                 # via requests
lxml==4.5.0               # via -r requirements.in
neo4j==1.7.6              # via -r requirements.in
neobolt==1.7.17           # via neo4j
neotime==1.7.4            # via neo4j
protobuf==3.11.3          # via -r requirements.in
pycparser==2.20           # via cffi
python-telegram-bot==12.7  # via -r requirements.in
pytz==2019.3              # via neotime
requests==2.23.0          # via -r requirements.in
schedule==0.6.0           # via -r requirements.in
six==1.14.0               # via cryptography, neotime, protobuf
telegram==0.0.1           # via -r requirements.in
tornado==6.0.4            # via python-telegram-bot
urllib3==1.25.9           # via requests
wheel==0.34.2             # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
